#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 46736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14924, tid=8088
#
# JRE version: OpenJDK Runtime Environment (17.0.4.1) (build 17.0.4.1+0-b2043.56-9127311)
# Java VM: OpenJDK 64-Bit Server VM (17.0.4.1+0-b2043.56-9127311, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1037)
Time: Tue Jan 10 23:33:17 2023 AUS Eastern Summer Time elapsed time: 417.726737 seconds (0d 0h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac375879c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=8088, stack(0x0000005b43a00000,0x0000005b43b00000)]


Current CompileTask:
C2: 417726 34954       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x0000005b43a00000,0x0000005b43b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68356a]
V  [jvm.dll+0x83fab4]
V  [jvm.dll+0x84125e]
V  [jvm.dll+0x8418c3]
V  [jvm.dll+0x249735]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0xac32c]
V  [jvm.dll+0x368842]
V  [jvm.dll+0x1bca72]
V  [jvm.dll+0x21bf99]
V  [jvm.dll+0x21b261]
V  [jvm.dll+0x1a4dfd]
V  [jvm.dll+0x22acd8]
V  [jvm.dll+0x228d89]
V  [jvm.dll+0x7f53ac]
V  [jvm.dll+0x7ef8da]
V  [jvm.dll+0x6823a5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ac39950700 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=11472, stack(0x0000005b2cd00000,0x0000005b2ce00000)]
  0x000001ac364a9c90 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=4076, stack(0x0000005b2ce00000,0x0000005b2cf00000)]
  0x000001ac364aa630 JavaThread "Daemon Thread 3" [_thread_blocked, id=7548, stack(0x0000005b28600000,0x0000005b28700000)]
  0x000001ac3475c360 JavaThread "Handler for socket connection from /127.0.0.1:50669 to /127.0.0.1:52507" [_thread_in_native, id=19204, stack(0x0000005b28700000,0x0000005b28800000)]
  0x000001ac3475db70 JavaThread "Cancel handler" [_thread_blocked, id=20136, stack(0x0000005b29800000,0x0000005b29900000)]
  0x000001ac3475e9e0 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=25268, stack(0x0000005b29c00000,0x0000005b29d00000)]
  0x000001ac381859b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50669 to /127.0.0.1:52507" [_thread_blocked, id=20208, stack(0x0000005b29d00000,0x0000005b29e00000)]
  0x000001ac38185010 JavaThread "Stdin handler" [_thread_blocked, id=24996, stack(0x0000005b29e00000,0x0000005b29f00000)]
  0x000001ac35724ff0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2940, stack(0x0000005b29f00000,0x0000005b2a000000)]
  0x000001ac31d0a240 JavaThread "Cache worker for checksums cache (C:\Users\roudi\Documents\GitHub\guia\.gradle\7.4.2\checksums)" [_thread_blocked, id=11660, stack(0x0000005b2af00000,0x0000005b2b000000)]
  0x000001ac31d098a0 JavaThread "Cache worker for cache directory md-rule (F:\.gradle\caches\7.4.2\md-rule)" [_thread_blocked, id=1860, stack(0x0000005b2b000000,0x0000005b2b100000)]
  0x000001ac31d08a30 JavaThread "Cache worker for file hash cache (C:\Users\roudi\Documents\GitHub\guia\.gradle\7.4.2\fileHashes)" [_thread_blocked, id=20716, stack(0x0000005b2b100000,0x0000005b2b200000)]
  0x000001ac31d09d70 JavaThread "Cache worker for cache directory md-supplier (F:\.gradle\caches\7.4.2\md-supplier)" [_thread_blocked, id=27180, stack(0x0000005b2b200000,0x0000005b2b300000)]
  0x000001ac31d08f00 JavaThread "Cache worker for dependencies-accessors (C:\Users\roudi\Documents\GitHub\guia\.gradle\7.4.2\dependencies-accessors)" [_thread_blocked, id=12304, stack(0x0000005b2b300000,0x0000005b2b400000)]
  0x000001ac31d093d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\roudi\Documents\GitHub\guia\.gradle\buildOutputCleanup)" [_thread_blocked, id=21944, stack(0x0000005b2c600000,0x0000005b2c700000)]
  0x000001ac2acc7980 JavaThread "Unconstrained build operations" [_thread_blocked, id=15572, stack(0x0000005b2c700000,0x0000005b2c800000)]
  0x000001ac2acc74b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10004, stack(0x0000005b2c800000,0x0000005b2c900000)]
  0x000001ac2acc4490 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1204, stack(0x0000005b2cc00000,0x0000005b2cd00000)]
  0x000001ac2acc57d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5780, stack(0x0000005b2d300000,0x0000005b2d400000)]
  0x000001ac2acc4e30 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3280, stack(0x0000005b2d400000,0x0000005b2d500000)]
  0x000001ac2acc5300 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24504, stack(0x0000005b2d600000,0x0000005b2d700000)]
  0x000001ac2acc5ca0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23416, stack(0x0000005b2d700000,0x0000005b2d800000)]
  0x000001ac2acc6170 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16988, stack(0x0000005b2d800000,0x0000005b2d900000)]
  0x000001ac2acc3fc0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10728, stack(0x0000005b2d900000,0x0000005b2da00000)]
  0x000001ac35114190 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5096, stack(0x0000005b2da00000,0x0000005b2db00000)]
  0x000001ac35112e50 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11232, stack(0x0000005b2db00000,0x0000005b2dc00000)]
  0x000001ac35113cc0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4304, stack(0x0000005b2dc00000,0x0000005b2dd00000)]
  0x000001ac39871af0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=1608, stack(0x0000005b2dd00000,0x0000005b2de00000)]
  0x000001ac39871620 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16296, stack(0x0000005b2de00000,0x0000005b2df00000)]
  0x000001ac39870c80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9300, stack(0x0000005b2df00000,0x0000005b2e000000)]
  0x000001ac39871150 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11652, stack(0x0000005b2e000000,0x0000005b2e100000)]
  0x000001ac39871fc0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2344, stack(0x0000005b2e100000,0x0000005b2e200000)]
  0x000001ac398707b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=27244, stack(0x0000005b2e200000,0x0000005b2e300000)]
  0x000001ac36f207c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2988, stack(0x0000005b2e300000,0x0000005b2e400000)]
  0x000001ac36f20c90 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=27384, stack(0x0000005b2e400000,0x0000005b2e500000)]
  0x000001ac36f21fd0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3692, stack(0x0000005b2e500000,0x0000005b2e600000)]
  0x000001ac36f202f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=27596, stack(0x0000005b2e600000,0x0000005b2e700000)]
  0x000001ac36f224a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22504, stack(0x0000005b2e700000,0x0000005b2e800000)]
  0x000001ac36f1f950 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12716, stack(0x0000005b2e800000,0x0000005b2e900000)]
  0x000001ac36f22e40 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18676, stack(0x0000005b2e900000,0x0000005b2ea00000)]
  0x000001ac36f21160 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26480, stack(0x0000005b2ea00000,0x0000005b2eb00000)]
  0x000001ac36f1fe20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25072, stack(0x0000005b2eb00000,0x0000005b2ec00000)]
  0x000001ac36f21b00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=4500, stack(0x0000005b2ec00000,0x0000005b2ed00000)]
  0x000001ac36f21630 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=4732, stack(0x0000005b2ed00000,0x0000005b2ee00000)]
  0x000001ac36f22970 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=7324, stack(0x0000005b2ee00000,0x0000005b2ef00000)]
  0x000001ac36f23310 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17684, stack(0x0000005b2ef00000,0x0000005b2f000000)]
  0x000001ac2ca04dd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8660, stack(0x0000005b2f000000,0x0000005b2f100000)]
  0x000001ac2ca082c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=5848, stack(0x0000005b2f100000,0x0000005b2f200000)]
  0x000001ac2ca05c40 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4272, stack(0x0000005b2f200000,0x0000005b2f300000)]
  0x000001ac2ca06ab0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10704, stack(0x0000005b2f300000,0x0000005b2f400000)]
  0x000001ac2ca06f80 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16304, stack(0x0000005b2f400000,0x0000005b2f500000)]
  0x000001ac2ca07450 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15044, stack(0x0000005b2f500000,0x0000005b2f600000)]
  0x000001ac2ca04900 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=5304, stack(0x0000005b2f600000,0x0000005b2f700000)]
  0x000001ac2ca05770 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24756, stack(0x0000005b2f700000,0x0000005b2f800000)]
  0x000001ac2ca052a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=26664, stack(0x0000005b2f800000,0x0000005b2f900000)]
  0x000001ac2ca065e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2544, stack(0x0000005b2f900000,0x0000005b2fa00000)]
  0x000001ac2ca06110 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20196, stack(0x0000005b2fa00000,0x0000005b2fb00000)]
  0x000001ac2ca07920 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=26492, stack(0x0000005b2fb00000,0x0000005b2fc00000)]
  0x000001ac2ca07df0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=26840, stack(0x0000005b2fc00000,0x0000005b2fd00000)]
  0x000001ac2ccf91c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=7160, stack(0x0000005b2fd00000,0x0000005b2fe00000)]
  0x000001ac2ccf7e80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27360, stack(0x0000005b2fe00000,0x0000005b2ff00000)]
  0x000001ac2ccf6b40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=19384, stack(0x0000005b2ff00000,0x0000005b30000000)]
  0x000001ac2ccf5800 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21796, stack(0x0000005b30000000,0x0000005b30100000)]
  0x000001ac2ccf7010 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=21196, stack(0x0000005b30100000,0x0000005b30200000)]
  0x000001ac2ccf8820 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25256, stack(0x0000005b30200000,0x0000005b30300000)]
  0x000001ac364a8e20 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12916, stack(0x0000005b30300000,0x0000005b30400000)]
  0x000001ac364a97c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17760, stack(0x0000005b30400000,0x0000005b30500000)]
  0x000001ac364aa160 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22596, stack(0x0000005b30500000,0x0000005b30600000)]
  0x000001ac364a92f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6876, stack(0x0000005b30600000,0x0000005b30700000)]
  0x000001ac364aab00 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=26548, stack(0x0000005b30700000,0x0000005b30800000)]
  0x000001ac364a8950 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=424, stack(0x0000005b30800000,0x0000005b30900000)]
  0x000001ac364aafd0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3952, stack(0x0000005b30900000,0x0000005b30a00000)]
  0x000001ac364ab4a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21732, stack(0x0000005b30a00000,0x0000005b30b00000)]
  0x000001ac364ab970 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7268, stack(0x0000005b30b00000,0x0000005b30c00000)]
  0x000001ac31dc49f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10820, stack(0x0000005b30c00000,0x0000005b30d00000)]
  0x000001ac31dc2840 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21900, stack(0x0000005b30d00000,0x0000005b30e00000)]
  0x000001ac31dc3b80 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25040, stack(0x0000005b30e00000,0x0000005b30f00000)]
  0x000001ac31dc4520 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20300, stack(0x0000005b30f00000,0x0000005b31000000)]
  0x000001ac31dc4050 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=25244, stack(0x0000005b31000000,0x0000005b31100000)]
  0x000001ac31dc4ec0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18512, stack(0x0000005b31100000,0x0000005b31200000)]
  0x000001ac31dc36b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20920, stack(0x0000005b31200000,0x0000005b31300000)]
  0x000001ac31dc5390 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11808, stack(0x0000005b31300000,0x0000005b31400000)]
  0x000001ac31dc2370 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16968, stack(0x0000005b31400000,0x0000005b31500000)]
  0x000001ac31dc2d10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23072, stack(0x0000005b31500000,0x0000005b31600000)]
  0x000001ac31dc31e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=2776, stack(0x0000005b31600000,0x0000005b31700000)]
  0x000001ac31dc5860 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=21360, stack(0x0000005b31700000,0x0000005b31800000)]
  0x000001ac31dc5d30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15720, stack(0x0000005b31800000,0x0000005b31900000)]
  0x000001ac364a7fb0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2904, stack(0x0000005b31900000,0x0000005b31a00000)]
  0x000001ac3515b7d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=1064, stack(0x0000005b31a00000,0x0000005b31b00000)]
  0x000001ac3515bca0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5468, stack(0x0000005b31b00000,0x0000005b31c00000)]
  0x000001ac35159af0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27204, stack(0x0000005b31c00000,0x0000005b31d00000)]
  0x000001ac3515c170 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15712, stack(0x0000005b31d00000,0x0000005b31e00000)]
  0x000001ac39783fe0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4332, stack(0x0000005b31e00000,0x0000005b31f00000)]
  0x000001ac39783b10 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17948, stack(0x0000005b31f00000,0x0000005b32000000)]
  0x000001ac39783640 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14620, stack(0x0000005b32000000,0x0000005b32100000)]
  0x000001ac3e9eb100 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26620, stack(0x0000005b32100000,0x0000005b32200000)]
  0x000001ac3e9ea760 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17792, stack(0x0000005b32200000,0x0000005b32300000)]
  0x000001ac3e9e98f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=27096, stack(0x0000005b32300000,0x0000005b32400000)]
  0x000001ac3e9eac30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12428, stack(0x0000005b32400000,0x0000005b32500000)]
  0x000001ac3e9e85b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25108, stack(0x0000005b32500000,0x0000005b32600000)]
  0x000001ac2ccf6670 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=24496, stack(0x0000005b32600000,0x0000005b32700000)]
  0x000001ac2ccf5cd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4444, stack(0x0000005b32700000,0x0000005b32800000)]
  0x000001ac2ccf8350 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16288, stack(0x0000005b32800000,0x0000005b32900000)]
  0x000001ac2ccf8cf0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=4980, stack(0x0000005b32900000,0x0000005b32a00000)]
  0x000001ac2ccf61a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12320, stack(0x0000005b32a00000,0x0000005b32b00000)]
  0x000001ac2ccf74e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=26504, stack(0x0000005b32b00000,0x0000005b32c00000)]
  0x000001ac2ccf79b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25772, stack(0x0000005b32c00000,0x0000005b32d00000)]
  0x000001ac381a9be0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1780, stack(0x0000005b32d00000,0x0000005b32e00000)]
  0x000001ac381aa580 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2364, stack(0x0000005b32e00000,0x0000005b32f00000)]
  0x000001ac381a7a30 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21576, stack(0x0000005b32f00000,0x0000005b33000000)]
  0x000001ac381aaa50 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12124, stack(0x0000005b33000000,0x0000005b33100000)]
  0x000001ac381a9710 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9540, stack(0x0000005b33100000,0x0000005b33200000)]
  0x000001ac381a83d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=9028, stack(0x0000005b33200000,0x0000005b33300000)]
  0x000001ac381a7560 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8768, stack(0x0000005b33300000,0x0000005b33400000)]
  0x000001ac381aa0b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8384, stack(0x0000005b33400000,0x0000005b33500000)]
  0x000001ac381a7090 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22940, stack(0x0000005b33500000,0x0000005b33600000)]
  0x000001ac381a7f00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8076, stack(0x0000005b33600000,0x0000005b33700000)]
  0x000001ac357271a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17028, stack(0x0000005b33700000,0x0000005b33800000)]
  0x000001ac35727670 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2532, stack(0x0000005b33800000,0x0000005b33900000)]
  0x000001ac35724650 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13832, stack(0x0000005b33900000,0x0000005b33a00000)]
  0x000001ac35727b40 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=15848, stack(0x0000005b33a00000,0x0000005b33b00000)]
  0x000001ac35724b20 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10852, stack(0x0000005b33b00000,0x0000005b33c00000)]
  0x000001ac35726cd0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=18220, stack(0x0000005b33c00000,0x0000005b33d00000)]
  0x000001ac35726330 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25380, stack(0x0000005b33d00000,0x0000005b33e00000)]
  0x000001ac357254c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=17144, stack(0x0000005b33e00000,0x0000005b33f00000)]
  0x000001ac35725990 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21460, stack(0x0000005b33f00000,0x0000005b34000000)]
  0x000001ac35725e60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=27208, stack(0x0000005b34000000,0x0000005b34100000)]
  0x000001ac35726800 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6740, stack(0x0000005b34100000,0x0000005b34200000)]
  0x000001ac35728010 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26564, stack(0x0000005b34200000,0x0000005b34300000)]
  0x000001ac27755f30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9296, stack(0x0000005b34300000,0x0000005b34400000)]
  0x000001ac27752570 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=468, stack(0x0000005b34400000,0x0000005b34500000)]
  0x000001ac277538b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26252, stack(0x0000005b34500000,0x0000005b34600000)]
  0x000001ac381a88a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22912, stack(0x0000005b34600000,0x0000005b34700000)]
  0x000001ac381a8d70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=25276, stack(0x0000005b34700000,0x0000005b34800000)]
  0x000001ac381a9240 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=19272, stack(0x0000005b34800000,0x0000005b34900000)]
  0x000001ac285e34a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=27492, stack(0x0000005b34900000,0x0000005b34a00000)]
  0x000001ac285e47e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19268, stack(0x0000005b34a00000,0x0000005b34b00000)]
  0x000001ac285e3970 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=10440, stack(0x0000005b34b00000,0x0000005b34c00000)]
  0x000001ac285e3e40 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19916, stack(0x0000005b34c00000,0x0000005b34d00000)]
  0x000001ac285e5650 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16260, stack(0x0000005b34d00000,0x0000005b34e00000)]
  0x000001ac285e4cb0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12140, stack(0x0000005b34e00000,0x0000005b34f00000)]
  0x000001ac285e2160 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=26980, stack(0x0000005b34f00000,0x0000005b35000000)]
  0x000001ac285e5180 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=24732, stack(0x0000005b35000000,0x0000005b35100000)]
  0x000001ac285e5b20 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=27104, stack(0x0000005b35100000,0x0000005b35200000)]
  0x000001ac285e2630 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=2792, stack(0x0000005b35200000,0x0000005b35300000)]
  0x000001ac285e2b00 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19412, stack(0x0000005b35300000,0x0000005b35400000)]
  0x000001ac285e4310 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18224, stack(0x0000005b35400000,0x0000005b35500000)]
  0x000001ac285e2fd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=26800, stack(0x0000005b35600000,0x0000005b35700000)]
  0x000001ac2aaabab0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12012, stack(0x0000005b35700000,0x0000005b35800000)]
  0x000001ac2aaaa2a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=26452, stack(0x0000005b35800000,0x0000005b35900000)]
  0x000001ac2aaa8a90 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8388, stack(0x0000005b35900000,0x0000005b35a00000)]
  0x000001ac2aaa8f60 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24548, stack(0x0000005b35a00000,0x0000005b35b00000)]
  0x000001ac2aaa9430 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19432, stack(0x0000005b35b00000,0x0000005b35c00000)]
  0x000001ac2aaabf80 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19468, stack(0x0000005b35c00000,0x0000005b35d00000)]
  0x000001ac2aaab5e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19452, stack(0x0000005b35d00000,0x0000005b35e00000)]
  0x000001ac2aaaac40 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21592, stack(0x0000005b35e00000,0x0000005b35f00000)]
  0x000001ac2aaab110 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=16720, stack(0x0000005b35f00000,0x0000005b36000000)]
  0x000001ac2aaa9900 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17480, stack(0x0000005b36000000,0x0000005b36100000)]
  0x000001ac2aaa9dd0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=7156, stack(0x0000005b36100000,0x0000005b36200000)]
  0x000001ac2aaac450 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=9656, stack(0x0000005b36200000,0x0000005b36300000)]
  0x000001ac2aaaa770 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4532, stack(0x0000005b36300000,0x0000005b36400000)]
